http://placement.iitk.ac.in/pas/student/company_profiles/820?v=1480941620, Siemens Corporate Technology,
http://placement.iitk.ac.in/pas/student/company_profiles/819?v=1480939637, ICICI General Insurance Company Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/809?v=1480920364, Indus Valley Partners (IVP),
http://placement.iitk.ac.in/pas/student/company_profiles/807?v=1480850806, Quantium Analytics PVT. LTD.,
http://placement.iitk.ac.in/pas/student/company_profiles/806?v=1480774739, PwC Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/804?v=1480773684, Allstate Solutions Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/803?v=1480773098, Tata Consultancy Services,
http://placement.iitk.ac.in/pas/student/company_profiles/801?v=1480766613, InfoEdge India Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/799?v=1480755624, Aarav Unmanned Systems Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/592?v=1480409704, VMock India Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/730?v=1480337919, Reliance Industries Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/787?v=1480320934, HDFCLife,
http://placement.iitk.ac.in/pas/student/company_profiles/769?v=1480165154, ANI Technologies Pvt. Ltd. (OLA),
http://placement.iitk.ac.in/pas/student/company_profiles/783?v=1480158510, Future First,
http://placement.iitk.ac.in/pas/student/company_profiles/780?v=1480146534, Bank of America,
http://placement.iitk.ac.in/pas/student/company_profiles/779?v=1480081396, Vodafone,
http://placement.iitk.ac.in/pas/student/company_profiles/694?v=1480076211, Rivigo Services Private Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/778?v=1480072429, HDFC Developers Ltd. (HDFC RED),
http://placement.iitk.ac.in/pas/student/company_profiles/518?v=1479988889, Flow Traders BV,
http://placement.iitk.ac.in/pas/student/company_profiles/772?v=1479985634, GreyOrange India (P) Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/752?v=1479921998, UnitedHealth Group,
http://placement.iitk.ac.in/pas/student/company_profiles/756?v=1479487968, Sears IT and Management Services Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/755?v=1479486460, ANZ Bank,
http://placement.iitk.ac.in/pas/student/company_profiles/749?v=1479471929, Mastercard,
http://placement.iitk.ac.in/pas/student/company_profiles/740?v=1478615738, Cisco,
http://placement.iitk.ac.in/pas/student/company_profiles/737?v=1478355694, Societe Generale,
http://placement.iitk.ac.in/pas/student/company_profiles/731?v=1478076977, Capital One Services (India) Private Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/534?v=1477905109, Axis Bank Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/726?v=1477824767, Neptunus Power Plant Services Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/724?v=1477761196, Saavn Media Pvt. Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/723?v=1477757870, BeeHyv Software Solutions Pvt. Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/700?v=1477309937, Nucleus Software Exports Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/679?v=1477138669, Evive Software Analytics Pvt. Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/681?v=1477136187, Quantum Phinance,
http://placement.iitk.ac.in/pas/student/company_profiles/677?v=1477135408, Connect India E-Commerce Services Private Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/667?v=1477134017, i3 Consulting Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/659?v=1477132392, mu-Sigma,
http://placement.iitk.ac.in/pas/student/company_profiles/651?v=1477130074, Indian School of Business,
http://placement.iitk.ac.in/pas/student/company_profiles/640?v=1477127301, Jindal Stainless Hisar Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/634?v=1477126689, Oski Technology, Inc.
http://placement.iitk.ac.in/pas/student/company_profiles/621?v=1477058116, Citicorp services india pvt ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/616?v=1477034229, Dynamic Technology Lab Pte Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/615?v=1477032911, Alepo Technologies Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/614?v=1477032540, Smartprix Web Private Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/613?v=1477031962, Tredence Analytics Solutions Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/612?v=1476958124, Oxane Partners,
http://placement.iitk.ac.in/pas/student/company_profiles/591?v=1476899625, Abzooba India Infotech Private Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/595?v=1476899540, American Express,
http://placement.iitk.ac.in/pas/student/company_profiles/581?v=1476898055, J.P. Morgan,
http://placement.iitk.ac.in/pas/student/company_profiles/559?v=1476896546, Zemoso Technologies Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/571?v=1476896411, Seclore Technology Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/564?v=1476895821, Zendrive,
http://placement.iitk.ac.in/pas/student/company_profiles/563?v=1476895537, MathWorks India Private Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/548?v=1476892592, Target Corporation,
http://placement.iitk.ac.in/pas/student/company_profiles/536?v=1476810940, HSBC Software Development (India) Private Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/537?v=1476807453, Headout,
http://placement.iitk.ac.in/pas/student/company_profiles/531?v=1476711956, Oracle,
http://placement.iitk.ac.in/pas/student/company_profiles/530?v=1476705211, Next Education India Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/523?v=1476444877, Capital Dynamics Sdn Bhd,
http://placement.iitk.ac.in/pas/student/company_profiles/514?v=1475768839, Auctus Advisors,
http://placement.iitk.ac.in/pas/student/company_profiles/513?v=1475693510, Loylty Rewardz Mngt Pvt Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/512?v=1475584831, Goldman Sachs,
http://placement.iitk.ac.in/pas/student/company_profiles/508?v=1475317320, Walmart Labs,
http://placement.iitk.ac.in/pas/student/company_profiles/509?v=1475316737, Crowdfire,
http://placement.iitk.ac.in/pas/student/company_profiles/504?v=1475159114, AXA Business Services,
http://placement.iitk.ac.in/pas/student/company_profiles/500?v=1475053450, Opera Solutions India Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/501?v=1475053317, PwC DIAC,
http://placement.iitk.ac.in/pas/student/company_profiles/499?v=1474960945, Works Applications Co Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/498?v=1474711210, Directi,
http://placement.iitk.ac.in/pas/student/company_profiles/496?v=1474636233, Schlumberger Asia Services Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/494?v=1474571597, Fuzzy Logix,
http://placement.iitk.ac.in/pas/student/company_profiles/491?v=1474460357, Wrig Nanosystems Pvt. Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/482?v=1472892819, EXL Services,
http://placement.iitk.ac.in/pas/student/company_profiles/821?v=1480945883, Hindustan Petroleum Corporation Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/818?v=1480934962, KEC International Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/814?v=1480925167, Optym India Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/812?v=1480923168, Zuti Engineering Solutions Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/811?v=1480922787, Oxigen Online Services India Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/810?v=1480922255, Buyhatke,
http://placement.iitk.ac.in/pas/student/company_profiles/743?v=1480860625, Airbus,
http://placement.iitk.ac.in/pas/student/company_profiles/805?v=1480774265, AFCONS INFRASTRUCTURE LTD,
http://placement.iitk.ac.in/pas/student/company_profiles/802?v=1480768809, IBM India Pvt Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/798?v=1480744429, Mphasis NextLab,
http://placement.iitk.ac.in/pas/student/company_profiles/797?v=1480676274, TATA Communications Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/796?v=1480649024, Tejas Networks,
http://placement.iitk.ac.in/pas/student/company_profiles/732?v=1480512132, SAP Labs, India Pvt Ltd
http://placement.iitk.ac.in/pas/student/company_profiles/795?v=1480493840, Sahajanand Medical Technologies Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/794?v=1480435339, Cityflo,
http://placement.iitk.ac.in/pas/student/company_profiles/793?v=1480433757, Northern Trust,
http://placement.iitk.ac.in/pas/student/company_profiles/792?v=1480426197, John Deere India Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/790?v=1480412336, Sirionlabs Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/789?v=1480399623, ABB,
http://placement.iitk.ac.in/pas/student/company_profiles/788?v=1480346566, Times Internet Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/543?v=1480344876, Infosys Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/786?v=1480305777, Infoworks Data Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/686?v=1480164332, MediaTek Bangalore Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/784?v=1480160647, Newgen,
http://placement.iitk.ac.in/pas/student/company_profiles/782?v=1480157828, Novartis Healthcare,
http://placement.iitk.ac.in/pas/student/company_profiles/781?v=1480146506, L&T Construction,
http://placement.iitk.ac.in/pas/student/company_profiles/540?v=1480077220, Samsung R & D Institute India, Bangalore
http://placement.iitk.ac.in/pas/student/company_profiles/777?v=1480068163, Fortune Cookie,
http://placement.iitk.ac.in/pas/student/company_profiles/776?v=1480065610, Teal Labs,
http://placement.iitk.ac.in/pas/student/company_profiles/775?v=1480065108, Edelweiss,
http://placement.iitk.ac.in/pas/student/company_profiles/774?v=1479996038, Efeso Consulting Private Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/493?v=1479995643, Edgeverve Systems Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/773?v=1479993657, BUSIGENCE TECHNOLOGIES PVT. LTD.,
http://placement.iitk.ac.in/pas/student/company_profiles/771?v=1479979500, Hero MotoCorp Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/768?v=1479906405, Analog Devices,
http://placement.iitk.ac.in/pas/student/company_profiles/767?v=1479549715, Ernst & Young GDS,
http://placement.iitk.ac.in/pas/student/company_profiles/761?v=1479491137, Paytm,
http://placement.iitk.ac.in/pas/student/company_profiles/760?v=1479490464, Samsung Research & Development Institute India, Noida
http://placement.iitk.ac.in/pas/student/company_profiles/758?v=1479490058, Accenture India,
http://placement.iitk.ac.in/pas/student/company_profiles/757?v=1479489283, Eaton,
http://placement.iitk.ac.in/pas/student/company_profiles/754?v=1479485760, Sprinklr Solutions Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/753?v=1479485188, CodeNation,
http://placement.iitk.ac.in/pas/student/company_profiles/750?v=1479482592, Visa Inc.,
http://placement.iitk.ac.in/pas/student/company_profiles/747?v=1479472834, Mahindra & Mahindra Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/748?v=1479470964, Deskera Pte Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/539?v=1479208813, Tata Steel Ld,
http://placement.iitk.ac.in/pas/student/company_profiles/746?v=1479129367, Rocket Fuel Inc,
http://placement.iitk.ac.in/pas/student/company_profiles/745?v=1478888887, Xerox Research Center India,
http://placement.iitk.ac.in/pas/student/company_profiles/744?v=1478875492, ITC LIMITED,
http://placement.iitk.ac.in/pas/student/company_profiles/739?v=1478612534, Indiamart,
http://placement.iitk.ac.in/pas/student/company_profiles/733?v=1478199314, J P Morgan Chase,
http://placement.iitk.ac.in/pas/student/company_profiles/729?v=1477905803, Reckitt Benckiser,
http://placement.iitk.ac.in/pas/student/company_profiles/722?v=1477757122, Stat Decision Labs,
http://placement.iitk.ac.in/pas/student/company_profiles/720?v=1477749509, Dar Al-Handasah Consultants (Shairs & Partners) India Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/719?v=1477748242, Bajaj Auto Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/718?v=1477667523, Hyundai Motor India Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/717?v=1477666818, Silverleaf Capital Services Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/716?v=1477665940, CENGRS GEOTECHNICA PVT. LTD.,
http://placement.iitk.ac.in/pas/student/company_profiles/715?v=1477660213, Shop101 [Operated by O(1) India Private Limited],
http://placement.iitk.ac.in/pas/student/company_profiles/713?v=1477421172, Siksha ‘O’	Anusandhan University,
http://placement.iitk.ac.in/pas/student/company_profiles/710?v=1477419339, THORNTON TOMASETTI INDIA LLP,
http://placement.iitk.ac.in/pas/student/company_profiles/709?v=1477396818, Transforming Higher Education GATE Academy Pvt. Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/708?v=1477394857, Saint-Gobain Research India Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/479?v=1477326926, Amazon Development Center India Pvt. Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/707?v=1477325475, B&S Engineering Consultants Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/704?v=1477323396, Futuring Design Pvt.Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/703?v=1477321607, Vignan’ s Foundation for Science ,Technology and Research University
http://placement.iitk.ac.in/pas/student/company_profiles/701?v=1477311545, MakeMyTrip,
http://placement.iitk.ac.in/pas/student/company_profiles/699?v=1477305799, PTC Software Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/698?v=1477304592, Intel,
http://placement.iitk.ac.in/pas/student/company_profiles/697?v=1477304331, Synopsys India Private Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/696?v=1477302825, PathPartner Technology,
http://placement.iitk.ac.in/pas/student/company_profiles/695?v=1477302727, Tower Research Capital India Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/693?v=1477223942, Nutanix Technologies India Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/692?v=1477139811, Audio Technologies & Codecs (I) Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/689?v=1477137692, OpsHub Technologies Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/687?v=1477137450, Central Research Laboratory, Bharat Electronics Ltd.
http://placement.iitk.ac.in/pas/student/company_profiles/685?v=1477137154, Lama Capital Management LLP,
http://placement.iitk.ac.in/pas/student/company_profiles/684?v=1477136492, Securifi Embedded India Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/680?v=1477135700, Wadi Services pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/674?v=1477134916, Yodlee,
http://placement.iitk.ac.in/pas/student/company_profiles/670?v=1477134600, C-DOT,
http://placement.iitk.ac.in/pas/student/company_profiles/668?v=1477134340, Fractal Analytics Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/657?v=1477134289, Instart Logic,
http://placement.iitk.ac.in/pas/student/company_profiles/664?v=1477133725, Veritas,
http://placement.iitk.ac.in/pas/student/company_profiles/660?v=1477132403, MRF Tyres,
http://placement.iitk.ac.in/pas/student/company_profiles/642?v=1477129266, PeopleStrong HR Services Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/644?v=1477127650, Cubastion Consulting Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/639?v=1477127326, Kirusa,
http://placement.iitk.ac.in/pas/student/company_profiles/638?v=1477126954, YUJ Designs,
http://placement.iitk.ac.in/pas/student/company_profiles/630?v=1477126020, TPF Technologies Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/626?v=1477125843, Saggezza India Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/628?v=1477125358, Oxigen Online Services India Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/622?v=1477124452, Non-Ferrous Materials Technology Development Center (NFTDC),
http://placement.iitk.ac.in/pas/student/company_profiles/623?v=1477124434, Indian Space Research Organization (ISRO),
http://placement.iitk.ac.in/pas/student/company_profiles/619?v=1477057141, Citicorp services india pvt ltd, Bangalore
http://placement.iitk.ac.in/pas/student/company_profiles/618?v=1477056755, KLA Tencor Software India Private Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/617?v=1477052852, Credit Suisse,
http://placement.iitk.ac.in/pas/student/company_profiles/606?v=1476902924, Wedoria Technologies Private Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/605?v=1476902798, IRAGE CAPITAL ADVISORY PVT. LTD.,
http://placement.iitk.ac.in/pas/student/company_profiles/603?v=1476902403, CommScope Networks India Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/602?v=1476901969, Huawei Technologies India Pvt. Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/599?v=1476901509, Bigtree Entertainment Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/598?v=1476901075, Browntape Technologies Private Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/582?v=1476898292, Mercedes-Benz Research and Development India Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/584?v=1476898021, Photon Interactive (P) Ltd. India,
http://placement.iitk.ac.in/pas/student/company_profiles/580?v=1476897684, Citrus Payment Solutions Pvt. Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/578?v=1476897147, Atkins India,
http://placement.iitk.ac.in/pas/student/company_profiles/576?v=1476897067, Larsen & Toubro Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/575?v=1476897053, Taiwan Semiconductor Manufacturing Company, Ltd.(TSMC)
http://placement.iitk.ac.in/pas/student/company_profiles/572?v=1476896934, Sandip University & Sandip Foundation,
http://placement.iitk.ac.in/pas/student/company_profiles/574?v=1476896685, S.S.Userworks Technologies Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/570?v=1476896485, ASC Infratech,
http://placement.iitk.ac.in/pas/student/company_profiles/566?v=1476896126, SumTotal Systems India Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/562?v=1476895097, Sigmoid,
http://placement.iitk.ac.in/pas/student/company_profiles/553?v=1476894018, Ericsson Global Services India,
http://placement.iitk.ac.in/pas/student/company_profiles/545?v=1476894004, GE Digital,
http://placement.iitk.ac.in/pas/student/company_profiles/550?v=1476893605, Vizury Interactive Solutions,
http://placement.iitk.ac.in/pas/student/company_profiles/549?v=1476893269, GWYNNIE BEE INDIA PVT. LTD.,
http://placement.iitk.ac.in/pas/student/company_profiles/547?v=1476891961, Axtria India Pvt. Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/544?v=1476887059, Microsoft India,
http://placement.iitk.ac.in/pas/student/company_profiles/542?v=1476812098, Tata Motors Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/541?v=1476811679, Uber India Systems Private Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/533?v=1476805772, NetApp Inc.,
http://placement.iitk.ac.in/pas/student/company_profiles/532?v=1476804405, WorldQuant Research (India) Private Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/529?v=1476443453, McKinsey & Company,
http://placement.iitk.ac.in/pas/student/company_profiles/522?v=1476354271, Indeed India Operations Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/521?v=1476353577, Honeywell Technologies Solution,
http://placement.iitk.ac.in/pas/student/company_profiles/517?v=1476268138, Tesco Bengaluru,
http://placement.iitk.ac.in/pas/student/company_profiles/515?v=1475836033, Systemantics India,
http://placement.iitk.ac.in/pas/student/company_profiles/511?v=1475514174, Qualcomm,
http://placement.iitk.ac.in/pas/student/company_profiles/510?v=1475319916, IBM Research,
http://placement.iitk.ac.in/pas/student/company_profiles/507?v=1475315700, Adobe Systems,
http://placement.iitk.ac.in/pas/student/company_profiles/506?v=1475232517, Juniper Networks India Pvt. Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/497?v=1474708674, FORD,
http://placement.iitk.ac.in/pas/student/company_profiles/495?v=1474633969, GE India,
http://placement.iitk.ac.in/pas/student/company_profiles/492?v=1474468134, VMWare Software India Pvt Ltd.,
http://placement.iitk.ac.in/pas/student/company_profiles/486?v=1474188198, Dr.Reddy’s Laboratories ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/485?v=1472896505, Bosch Limited,
http://placement.iitk.ac.in/pas/student/company_profiles/483?v=1472894277, Texas Instruments,
http://placement.iitk.ac.in/pas/student/company_profiles/481?v=1472890945, Sprinklr Solutions Pvt Ltd,
http://placement.iitk.ac.in/pas/student/company_profiles/478?v=1472834466, Samsung Delhi,
